hide_gender,diagnosis year,Gender,nation,Gender,kind,age group,ASR_T,Cancer Rate,gender_code,number of cases
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0.03,0.36,1,1
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,אוק-14,0,0,1,0
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,אוק-14,0,0,2,0
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0.09,0.98,1,1
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0.09,0.98,1,1
